Title, Artist, Url

"Vandaag ben ik gaan lopen", "Acda en De Munnik", "https://youtu.be/MO3AA9pEN9o"


#- 

#- Orenmens - De Kift
#- Een nieuwe dag - Nick & Simon (tekstowo) 
#- Blijf bij mij (Dit zijn voor mij de allermooiste uren)" (2007) - André Hazes and Gerard Joling 
#- Nooit meer een morgen van Marco Borsato
#- PA OLVIDARTE Emma Heesters & Rolf Sanchez
#- Ze Huilt Maar Ze Lacht "Maan" -  
#- Laat me alleen", "Rita Hovink", ""
#- De mallemolen van het leven", "Heddy Lester", ""
#- Mijn hoofd weer op je schouder", "Willeke Alberti", "https://youtu.be/eYk4bR1KWlY"
#- Ademnood", "Linda, Roos & Jessica", ""
#- Ik Verscheurde Je Foto", "Koos Alberts", ""
#- Ik doe wat ik doe", "Astrid Nijgh", "" 
#- Hoe het danst, Marco Borsato, Armin van Buuren & Davina Michelle 

### De opmaat
#- Per spoor
#- Ik kan het niet alleen
#- Een eigen huis - René Froger 
#- Jij bent zo - Jeroen Van Der Boom
#- Anne - Herman van Veen
### De sprong
#- De meeste dromen zijn bedrog - Marco Borsato 
#- Een beetje verliefd - André Hazes
#- Midzomernacht - Blof
#- Pa - Doe Maar
#- Liefs uit Londen - Blof
#- Links en rechts - Nick & Simon
#- Politiek - Bram Vermeulen
#- Opzij, opzij, opzij - Herman van Veen
#- 15 miljoen mensen - Jochem ...
#- Het land van 
